alpha_values,beta_values,attack_value
-0.0547536699403826,-0.0340695640612128,1
-0.0701705523196403,-0.0208847818944067,1
-0.0234697168098765,-0.201482395638882,1
0.685714342665497,-0.693681869614217,1
-0.0795962006350612,0.00465662172264136,1
0.00837482885223251,0.00875517162513662,1
-0.0169511930578263,0.0150286810254425,1
-0.0659657561687446,-0.0538549445043401,1
-0.0222190796963924,0.0283535363371301,1
0.00992000919650904,-0.00464294428223599,1
0.00103744744326617,0.017272707016127,1
-0.0335037149340113,-0.0200892762004545,1
-0.0515090908917022,0.00971365904917376,1
-0.0252264536492788,0.0450990931534008,1
0.0544749321907283,7.44752717167785e-05,1
-0.0275507860015709,0.0139534744769498,1
-0.050176190059753,0.0295097896279811,1
0.00512291395785391,0.00117616373801654,1
-0.0107934791179136,0.0117380948444993,1
-0.0366793016063551,0.0958486495944317,1
-0.06478820423205,-0.00423973763893271,1
0.122218763817116,-0.0946082514337024,1
-0.0574256610217532,0.0203841948753112,1
-0.056582944492401,0.0557343371273011,1
-0.0326709986870359,-0.00213247127957339,1
-0.0395145774819363,0.0372441256782717,1
0.0286380789170502,-0.00608123598494115,1
0.578518752635742,0.602860556425548,1
-0.02642897924738,0.0368571801525062,1
0.0894660386460167,0.00864733336246837,1
0.0388305307331651,-0.0786370961374347,1
-0.0545233276514294,-0.0058202472164014,1
-0.0290653199137765,0.153294643797935,1
0.00848717136022881,0.0122766418401015,1
0.012151056214319,-0.00945076841709136,1
-0.0148147307680475,-0.0239202254833728,1
-0.03265333915266,0.0450999314906405,1
-0.0633175072853938,-0.018201388504191,1
0.0240782064459117,-0.000573464542670044,1
0.0496758928394967,0.0226223209227845,1
0.0852117544352635,-0.0394759885567213,1
0.128148446868759,0.00526749487712819,1
-0.10326910900713,-0.80546120455844,1
-0.025731178249881,-0.0283447399305387,1
0.0335575895366231,0.00412627527415621,1
-0.0117086345589936,0.0105974758815539,1
0.0448786757489883,0.0131994622795408,1
-0.0103922537750638,0.0368949742146863,1
-0.0342407310911921,0.0441973325622128,1
-0.0300787477795494,0.0172830693257071,1
-0.0174012591300061,-0.0318134070756438,1
0.00767918425539005,-0.00593418647467114,1
0.0326529141329952,0.0251577778917126,1
-0.0164912884069321,0.00210369662329346,1
0.0221335409784749,-0.0433732833764808,1
-2.01077924311122e-07,-0.0556379568899344,1
0.0608984403096122,0.00991343377440779,1
0.000226272511796077,-0.0252637650626144,1
-0.0389191860451281,0.0225001078123657,1
0.0264411904615711,-0.0653992335228059,1
-0.00945992610912061,-0.014520660725968,1
-0.0724885398404429,-0.0643657885148053,1
-0.00145996128638437,0.0110763044804877,1
-2.26527907543073e-10,-0.00448890691860493,1
0.0140112723640733,-0.0151947994136412,1
-0.00160773592124763,0.0130970507008388,1
0.0942202813058979,-0.0661958079711147,1
-0.0287136182140797,0.0145977824305623,1
-0.0539550376186899,-0.00445500121682385,1
-0.0179368771215309,0.0138052869679666,1
-0.0217217421872131,0.027360813794687,1
-0.0180284610915247,-0.00129913409258897,1
-1.85946051889374e-07,0.00735230439830259,1
0.0243775956354433,-0.0214400675678743,1
-0.0270524361368589,-0.0209252481934108,1
-0.0380067806558471,0.00575084862625497,1
0.00803887988257168,-0.00232787007452062,1
-0.0682759666204602,-0.00523161474503087,1
-0.015139462033684,-0.0100681731185799,1
-0.019418453043071,0.0113178003332415,1
-0.0558494166028727,-0.0156503974561096,1
